Base Ticker,Company Name,Preferred Stock,Last Price,Full Name,Weight (%),Market Value,Quantity,Original Name
TRTX,TPG RE Finance,TRTX-C,18.16,TPG RE FIN TR PREF SERIES C INC TR,0.08,10873790.32,598777.0,TPG RE FIN TR PREF SERIES C INC TR
TRTN,Triton International,TRTN-D,23.78,TRITON INTERNATIONAL LTD,0.08,10611801.22,446249.0,TRITON INTERNATIONAL LTD
PSA,Public Storage,PSA-M,16.51,PUBLIC STORAGE,0.08,11296208.04,684203.9999999999,PUBLIC STORAGE
PEB,Pebblebrook Hotel Trust,PEB-H,17.9,PEBBLEBROOK HOTEL TRUST,0.08,10738371.1,599909.0,PEBBLEBROOK HOTEL TRUST
TRTN,Triton International,TRTN-G,25.16,TRITON INTERNATIONAL LTD,0.08,11230108.73,446347.72376788553,TRITON INTERNATIONAL LTD
TRTN,Triton International,TRTN-E,20.03,TRITON INTERNATIONAL LTD,0.08,10426215.9,520530.0,TRITON INTERNATIONAL LTD
WBS,Webster Financial,WBS-F,24.67,WEBSTER FINANCIAL CORPORATION,0.07,9877966.68,400404.0,WEBSTER FINANCIAL CORPORATION
TWO,Two Harbors Investment,TWO-A,24.84,TWO HARBORS INVESTMENT CORP,0.07,9331146.0,375650.0,TWO HARBORS INVESTMENT CORP
WBS,Webster Financial,WBS-F,21.34,WEBSTER FINANCIAL DRC CORP,0.07,9521908.0,446200.0,WEBSTER FINANCIAL DRC CORP
RC,Ready Capital (Anworth),RC-C,24.97,READY CAPITAL CORP,0.07,9782261.9,391760.5887064477,READY CAPITAL CORP
TFC,Truist Financial(Suntrust Bank),TFC-I,19.81,TRUIST FINANCIAL DS REPRESENTING,0.07,10135905.36,511656.0,TRUIST FINANCIAL DS REPRESENTING
CIM,Chimera Investment,CIM-B,25.07,CHIMERA INVESTMENT CORP,0.07,9046499.62,360849.6059034703,CHIMERA INVESTMENT CORP
BOH,Bank of Hawaii,BOH-A,16.55,BANK OF HAWAII CORP,0.07,9317120.4,562968.0,BANK OF HAWAII CORP
CIM,Chimera Investment,CIM-A,22.11,CHIMERA INVESTMENT CORP,0.07,9738283.17,440447.0,CHIMERA INVESTMENT CORP
EPR,EPR Properties,EPR-C,25.21,EPR PROPERTIES 5.75% CUM CONV PREF,0.07,10111478.9,401090.0,EPR PROPERTIES 5.75% CUM CONV PREF
EPR,EPR Properties,EPR-G,20.78,EPR PROPERTIES,0.07,9273075.0,446250.0,EPR PROPERTIES
CFR,Cullen Frost Banker,CFR-B,17.61,CULLEN FROST BANKERS DRC INC,0.06,7857626.62,446202.5337876207,CULLEN FROST BANKERS DRC INC
BFS,Saul Centers,BFS-E,23.1,SAUL CENTERS INC,0.06,7663933.2,331772.0,SAUL CENTERS INC
FCRX,First Eagle Alternative (Cresent),FCRX,25.12,CRESCENT CAPITAL BDC NOTES DUE I,0.06,8440320.0,336000.0,CRESCENT CAPITAL BDC NOTES DUE I
FRT,Federal Realty Investment Trust,FRT-C,19.77,FEDERAL REALTY INVESTMENT DEPOSITA,0.06,8822362.5,446250.0,FEDERAL REALTY INVESTMENT DEPOSITA
CNO,CNO Financial Group,CNO-A,19.31,CNO FINANCIAL GROUP INC,0.06,8617087.5,446250.00000000006,CNO FINANCIAL GROUP INC
AMH,American Homes 4 Rent,AMH-G,23.01,AMERICAN HOMES 4 RENT,0.06,7972355.37,346473.50586701435,AMERICAN HOMES 4 RENT
ABR,Arbor Realty Trust,ABR-D,17.55,ARBOR REALTY TRUST INC,0.06,7665559.2,436784.0,ARBOR REALTY TRUST INC
ACR,ACRES Commercial,ACR-C,24.95,ACRES COMMERCIAL REALTY .625 FIXED,0.06,8937713.75,358225.0,ACRES COMMERCIAL REALTY .625 FIXED
ADC,Agree Realty,ADC-A,17.11,AGREE REALTY CORP,0.06,8906268.3,520530.00000000006,AGREE REALTY CORP
AMH,American Homes 4 Rent,AMH-H,23.98,AMERICAN HOMES 4 RENT,0.06,8308566.42,346479.0,AMERICAN HOMES 4 RENT
BAC,Bank of America,BAC-N,20.81,BANK OF AMERICA DEPOSITORY SHARES,0.06,7780130.65,373865.00000000006,BANK OF AMERICA DEPOSITORY SHARES
PEB,Pebblebrook Hotel (Was LaSalle),PEB-F,19.83,PEBBLEBROOK HOTEL TRUST,0.06,8968058.01,452247.0,PEBBLEBROOK HOTEL TRUST
MFA,MFA Financial,MFA-C,25.09,MFA FINANCIAL INC,0.06,8662949.75,345275.0,MFA FINANCIAL INC
RC,Ready Capital (Anworth),RC-C,21.17,READY CAPITAL CORP,0.06,8292712.4,391720.0,READY CAPITAL CORP
RITM,Rithm Capital (New Rez),RITM-A,25.3,NEW RESIDENTIAL INVESTMENT CORP,0.06,8090990.6,319802.0,NEW RESIDENTIAL INVESTMENT CORP
PSA,Public Storage,PSA-O,15.7,PUBLIC STORAGE,0.06,8107707.41,516414.4847133758,PUBLIC STORAGE
PMT,PennyMac Mortgage,PMT-B,24.3,PENNYMAC MORTGAGE INVESTMENT TRUST,0.06,8492922.9,349503.0,PENNYMAC MORTGAGE INVESTMENT TRUST
PMT,PennyMac Mortgage,PMT-A,25.66,PENNYMAC MORTGAGE INVESTMENT TRUST,0.06,8114686.78,316238.76773187844,PENNYMAC MORTGAGE INVESTMENT TRUST
EFC,Ellington Financial,EFC-A,25.1,ELLINGTON FINANCIAL INC,0.06,8696622.9,346479.0,ELLINGTON FINANCIAL INC
EPR,,,32.35,EPR PROPERTIES,0.06,8291143.25,256295.0,EPR PROPERTIES
DX,Dynex Capital,DX-C,26.0,DYNEX CAPITAL INC,0.06,8593453.1,330517.4269230769,DYNEX CAPITAL INC
EFC,Ellington Financial,EFC-B,24.24,ELLINGTON FINANCIAL INC,0.06,8692245.84,358591.0,ELLINGTON FINANCIAL INC
INN,Summit Hotel Properties,INN-E,18.88,SUMMIT HOTEL PROPERTIES INC,0.06,8987314.24,476023.00000000006,SUMMIT HOTEL PROPERTIES INC
GNL,Global Net Lease,GNL-B,22.4,GLOBAL NET LEASE INC,0.06,7928524.8,353952.0,GLOBAL NET LEASE INC
FHN,First Horizon National,FHN-F,18.06,FIRST HORIZON CORP (TENNESSEE),0.06,8058372.0,446200.00000000006,FIRST HORIZON CORP (TENNESSEE)
GSL,Global Ship Lease,GSL-B,26.93,GLOBAL SHIP LEASE INC,0.06,8707567.73,323340.7994801337,GLOBAL SHIP LEASE INC
TWO,Two Harbors Investment,TWO-C,25.5,TWO HARBORS INVESTMENT CORP,0.06,8726023.5,342197.0,TWO HARBORS INVESTMENT CORP
COF,Capital One Financial,COF-K,17.89,CAPITAL ONE FINANCIAL CORPORATION,0.05,6743396.17,376936.6221352711,CAPITAL ONE FINANCIAL CORPORATION
CTO,CTO Growth,CTO-A,20.85,CTO REALTY GROWTH INC,0.05,7406858.25,355245.0,CTO REALTY GROWTH INC
EFC,Ellington Financial,EFC-A,25.42,ELLINGTON FINANCIAL INC,0.05,7563848.1,297554.99999999994,ELLINGTON FINANCIAL INC
ASB,Associated Banc-Corp,ASB-F,20.75,ASSOCIATED BANC-CORP,0.05,6306257.0,303916.0,ASSOCIATED BANC-CORP
ASB,Associated Banc-Corp,ASB-E,21.5,ASSOCIATED BANC DEPOSITARY SHARES,0.05,6722813.5,312689.0,ASSOCIATED BANC DEPOSITARY SHARES
ACR,ACRES Commercial,ACR-D,22.01,ACRES COMMERCIAL REALTY CORP,0.05,7377796.02,335201.99999999994,ACRES COMMERCIAL REALTY CORP
CLDT,Chatham Lodging Trust,CLDT-A,20.35,CHATHAM LODGING TRUST,0.05,7223110.4,354944.0,CHATHAM LODGING TRUST
SHO,Sunstone Hotel Investors,SHO-H,20.58,SUNSTONE HOTEL INVESTORS INC,0.05,6966885.66,338527.00000000006,SUNSTONE HOTEL INVESTORS INC
PCG,PG&E,PCG,22.31,PACIFIC GAS & ELEC CO,0.05,6989343.73,313283.00000000006,PACIFIC GAS & ELEC CO
PSA,Public Storage,PSA-O,15.77,PUBLIC STORAGE,0.05,6888951.03,436839.0,PUBLIC STORAGE
PEB,Pebblebrook Hotel (was LaSalle),PEB-E,19.96,PEBBLEBROOK HOTEL TRUST,0.05,6587618.36,330041.0,PEBBLEBROOK HOTEL TRUST
PSEC,Prospect Capital,PSEC-A,17.72,PROSPECT CAPITAL CORP,0.05,6985188.56,394198.0,PROSPECT CAPITAL CORP
INN,Summit Hotel Properties,INN-F,18.14,SUMMIT HOTEL PROPERTIES INC,0.04,5379380.72,296548.0,SUMMIT HOTEL PROPERTIES INC
SHO,Sunstone Hotel Investors,SHO-I,19.0,SUNSTONE HOTEL INVESTORS INC,0.04,5728956.0,301524.0,SUNSTONE HOTEL INVESTORS INC
RC,Ready Capital (Anworth),RC-C,13.16,READY CAPITAL CORP,0.03,4559663.64,346478.99999999994,READY CAPITAL CORP
